step,loss,step_s,forward_s,backward_s,optimizer_s
47,9.146496,0.285383,0.090871,0.175074,0.019056
48,9.131880,0.286241,0.090415,0.176336,0.019140
49,9.132536,0.285091,0.089968,0.175629,0.019106
50,9.133419,0.284870,0.089971,0.175181,0.019298
51,9.100480,0.285687,0.090742,0.175451,0.019126
52,9.120264,0.284053,0.089790,0.174625,0.019246
53,9.103884,0.283518,0.089764,0.174222,0.019182
54,9.093086,0.283691,0.088640,0.175430,0.019230
55,9.104852,0.284231,0.090568,0.174215,0.019084
56,9.077144,0.284825,0.090364,0.174976,0.019096
57,9.039192,0.286737,0.090475,0.176612,0.019277
58,9.029606,0.284352,0.089990,0.174909,0.019102
59,9.049997,0.284881,0.088822,0.176091,0.019538
60,9.006950,0.286348,0.091547,0.175228,0.019188
61,12.551388,0.285077,0.090315,0.175136,0.019250
62,12.253648,0.284281,0.090003,0.174752,0.019138
63,11.858384,0.285512,0.091121,0.174841,0.019163
64,11.460752,0.283730,0.088540,0.175677,0.019162
65,11.048369,0.284625,0.090452,0.174556,0.019184
66,9.089850,0.285074,0.091150,0.174457,0.019118
67,9.038486,0.285502,0.090252,0.175818,0.019050
68,9.104443,0.284349,0.089847,0.175009,0.019134
69,9.097023,0.285987,0.091311,0.175198,0.019089
70,9.124382,0.285794,0.090507,0.175036,0.019718
71,9.078766,0.284165,0.089982,0.174551,0.019224
72,9.059146,0.284644,0.090169,0.175025,0.019096
73,9.037254,0.286996,0.090621,0.176737,0.019265
74,9.059425,0.284045,0.088193,0.176384,0.019122
75,9.035674,0.284141,0.089604,0.175071,0.019074
76,9.043240,0.286833,0.090586,0.176475,0.019387
77,9.023599,0.284296,0.089990,0.174684,0.019140
78,9.023129,0.284663,0.089752,0.175331,0.019221
79,9.021282,0.286079,0.090677,0.175758,0.019299
80,9.037796,0.285535,0.090849,0.175246,0.019088
81,9.016232,0.284451,0.089609,0.175241,0.019208
82,9.028687,0.286367,0.091073,0.175471,0.019384
83,9.006081,0.286649,0.090098,0.176931,0.019239
84,9.004149,0.284593,0.089975,0.175034,0.019237
85,9.028068,0.285282,0.089803,0.175803,0.019293
86,9.006833,0.286312,0.090833,0.175834,0.019261
87,9.000949,0.285823,0.090359,0.175849,0.019222
88,8.982820,0.284878,0.090022,0.175311,0.019168
89,9.024757,0.286125,0.091156,0.175574,0.019017
90,8.975754,0.285956,0.090975,0.175496,0.019131
91,8.972376,0.284739,0.089878,0.175207,0.019263
92,8.955653,0.284725,0.090024,0.175282,0.019032
93,8.965483,0.286901,0.090804,0.176405,0.019253
94,8.982337,0.284939,0.090239,0.175091,0.019224
95,9.010531,0.285278,0.090091,0.175648,0.019161
96,8.988731,0.286487,0.090989,0.175938,0.019170
97,8.991879,0.286115,0.090473,0.176204,0.019058
98,8.981848,0.286061,0.089962,0.176602,0.019121
99,8.986910,0.282435,0.087134,0.175699,0.019217
100,8.982312,0.285166,0.090401,0.175268,0.019149
101,8.950130,0.284039,0.089396,0.175208,0.019052
102,8.961171,0.285146,0.090250,0.175404,0.019126
103,8.974692,0.285499,0.089565,0.176403,0.019093
104,8.962147,0.283773,0.089458,0.174749,0.019219
105,8.958615,0.283656,0.089085,0.175109,0.019073
106,8.948697,0.284149,0.089283,0.175408,0.019081
107,8.967200,0.283129,0.088523,0.175032,0.019226
108,8.948873,0.286356,0.089778,0.176604,0.019460
109,8.958182,0.285592,0.090079,0.176066,0.018891
110,8.961209,0.284255,0.089387,0.175450,0.019065
111,8.949868,0.284810,0.090929,0.174461,0.019073
112,8.952376,0.284703,0.089416,0.175845,0.019050
113,8.958164,0.283084,0.088624,0.174922,0.019161
114,8.950929,0.285280,0.089521,0.176255,0.019157
115,8.946268,0.283000,0.086634,0.176418,0.019544
116,8.919115,0.284143,0.089354,0.175422,0.019012
117,8.935334,0.285427,0.089784,0.176214,0.019062
118,8.956973,0.284376,0.089652,0.175148,0.019193
119,8.926943,0.283771,0.089604,0.174763,0.019057
120,8.937790,0.285949,0.089725,0.176584,0.019250
121,8.957296,0.284388,0.089880,0.175016,0.019146
122,8.924388,0.283505,0.088659,0.175232,0.019233
123,8.951170,0.286132,0.090210,0.176298,0.019191
124,8.926868,0.283306,0.089087,0.174685,0.019153
125,8.934116,0.283530,0.088707,0.175271,0.019202
126,8.930547,0.282237,0.086992,0.175755,0.019093
127,8.952180,0.284184,0.089800,0.174958,0.019054
128,8.938160,0.284975,0.089710,0.175770,0.019103
129,8.942288,0.284123,0.089807,0.174727,0.019033
130,8.930915,0.284636,0.089639,0.175251,0.019329
131,8.946551,0.285819,0.090606,0.175653,0.019169
132,8.929401,0.284793,0.090254,0.175020,0.019127
133,8.946724,0.283311,0.088582,0.175316,0.019063
134,8.923677,0.286120,0.089878,0.176633,0.019257
135,8.912409,0.283355,0.089070,0.174635,0.019256
136,8.955908,0.284061,0.088811,0.175781,0.019090
137,8.928675,0.284387,0.089052,0.175293,0.019218
138,8.925776,0.285124,0.090523,0.175086,0.019139
139,8.935130,0.284394,0.089489,0.175428,0.019125
140,8.923228,0.286325,0.090348,0.176326,0.019263
141,8.922803,0.283645,0.089195,0.174965,0.019102
142,8.950850,0.284187,0.088226,0.176321,0.019246
143,8.931789,0.285922,0.091040,0.175388,0.019112
144,8.931632,0.283264,0.089144,0.174654,0.019105
145,8.934942,0.284437,0.089793,0.175091,0.019146
146,8.910499,0.286397,0.090341,0.176389,0.019290
147,8.900028,0.284396,0.089314,0.174794,0.019716
148,8.927909,0.284236,0.089662,0.175038,0.019114
149,8.927789,0.286056,0.090601,0.175987,0.019116
150,8.921101,0.284279,0.089167,0.175659,0.019051
151,8.932044,0.283014,0.088467,0.175117,0.019033
152,8.943510,0.285888,0.089838,0.176557,0.019104
153,8.931844,0.285443,0.090568,0.175396,0.019094
154,8.913033,0.284037,0.089528,0.174966,0.019180
155,8.926263,0.285667,0.090851,0.175289,0.019149
156,8.920425,0.285456,0.089329,0.176638,0.019107
157,8.924636,0.284237,0.089562,0.175171,0.019117
158,8.923252,0.284223,0.089282,0.175482,0.019107
159,8.903819,0.285500,0.089445,0.176579,0.019080
160,8.903291,0.284304,0.089533,0.175121,0.019295
161,8.926819,0.284964,0.089968,0.175523,0.019086
162,8.900190,0.286150,0.090237,0.176523,0.019044
163,8.931420,0.284805,0.089911,0.175446,0.019051
164,8.912717,0.284767,0.089930,0.175324,0.019164
165,8.918043,0.287054,0.090426,0.177093,0.019148
166,8.919293,0.284965,0.090008,0.175569,0.019035
167,8.923285,0.285038,0.089605,0.175548,0.019481
168,8.919495,0.284340,0.088831,0.175922,0.019233
169,8.916365,0.287053,0.091122,0.176391,0.019142
170,8.930128,0.284067,0.089569,0.175093,0.019054
171,8.923080,0.286413,0.091041,0.175813,0.019175
172,8.905963,0.286834,0.090427,0.176925,0.019134
173,8.912763,0.285816,0.090308,0.175967,0.019139
174,8.920296,0.284333,0.089655,0.175233,0.019096
175,8.916386,0.285974,0.090577,0.175892,0.019156
176,8.893881,0.284982,0.089921,0.175487,0.019226
177,8.901879,0.284529,0.089688,0.175112,0.019305
178,8.916517,0.282743,0.087551,0.175585,0.019208
179,8.903839,0.287186,0.091132,0.176458,0.019244
180,8.921196,0.284077,0.089522,0.175069,0.019092
181,8.908216,0.286537,0.090876,0.176090,0.019175
182,8.907154,0.286221,0.089758,0.176765,0.019323
183,8.920328,0.285775,0.090517,0.175765,0.019140
184,8.917403,0.284650,0.089696,0.175291,0.019239
185,8.898921,0.286344,0.090589,0.176227,0.019175
186,8.910677,0.285790,0.090165,0.176101,0.019112
187,8.924180,0.284641,0.089671,0.175189,0.019399
188,8.913370,0.284369,0.089104,0.175779,0.019111
189,8.914431,0.287665,0.091314,0.176918,0.019084
190,8.928203,0.284960,0.089807,0.175645,0.019132
191,8.905358,0.285141,0.089847,0.175729,0.019176
192,8.915363,0.286685,0.090704,0.176502,0.019087
193,8.894183,0.286018,0.090519,0.175850,0.019302
194,8.915512,0.284549,0.089844,0.175077,0.019230
195,8.898278,0.286248,0.091026,0.175734,0.019145
196,8.917691,0.287001,0.090460,0.176999,0.019149
197,8.876563,0.284756,0.089945,0.175100,0.019329
198,8.907290,0.285032,0.089801,0.175561,0.019288
199,8.911605,0.286710,0.090782,0.176452,0.019137
200,8.880657,0.285799,0.090155,0.176210,0.019059
201,8.918124,0.283655,0.089163,0.175096,0.018865
202,8.908997,0.286394,0.090960,0.175963,0.019077
203,8.901455,0.285990,0.090819,0.175769,0.019053
204,8.907354,0.283848,0.089142,0.175264,0.019061
205,8.908465,0.284805,0.090154,0.175161,0.019102
206,8.892481,0.286625,0.090516,0.176641,0.019084
207,8.889749,0.284260,0.087971,0.176869,0.019034
208,8.903811,0.284713,0.089657,0.175622,0.019057
209,10.333296,0.286085,0.090116,0.176459,0.019120
210,8.907818,0.284023,0.089289,0.175236,0.019150
211,8.915502,0.284981,0.089779,0.175648,0.019155
212,8.898234,0.285881,0.090485,0.175863,0.019161
213,8.896875,0.285406,0.090419,0.175613,0.019025
214,8.895227,0.284344,0.089599,0.175244,0.019108
215,8.889520,0.286550,0.090729,0.176281,0.019140
216,8.897537,0.285966,0.089631,0.176906,0.019038
217,8.904766,0.284557,0.089647,0.175425,0.019093
218,8.934356,0.284644,0.089327,0.175871,0.019056
219,8.889938,0.286886,0.090238,0.177253,0.019045
220,8.892156,0.284811,0.089711,0.175441,0.019266
221,8.904551,0.284647,0.089102,0.176037,0.019159
222,8.898751,0.287203,0.089901,0.176983,0.019778
223,8.915908,0.286244,0.090803,0.175832,0.019168
224,8.900348,0.284044,0.089038,0.175514,0.019107
225,8.898853,0.285106,0.090060,0.175599,0.019072
226,8.906684,0.285465,0.089572,0.176406,0.019137
227,8.898831,0.284423,0.089664,0.175163,0.019253
228,8.902000,0.282537,0.087810,0.175305,0.019033
229,8.900641,0.287555,0.090986,0.177011,0.019214
230,8.892654,0.284283,0.088978,0.175689,0.019215
231,8.909647,0.285006,0.090070,0.175422,0.019122
232,8.894995,0.286696,0.089741,0.177401,0.019202
233,8.895699,0.285454,0.090425,0.175630,0.018859
234,8.907341,0.284395,0.089616,0.175319,0.019069
235,8.891953,0.286677,0.090452,0.176446,0.019378
236,8.908359,0.285586,0.089507,0.176452,0.019253
237,8.905507,0.283780,0.088968,0.175434,0.019008
238,8.898581,0.284233,0.088965,0.175634,0.019238
239,8.903333,0.287712,0.091094,0.176962,0.019266
240,8.903747,0.284421,0.089575,0.175248,0.019245
241,8.885891,0.284552,0.090008,0.174984,0.019185
242,8.895277,0.285588,0.089608,0.176576,0.019055
243,8.895587,0.284810,0.089777,0.175452,0.019187
244,8.892153,0.283871,0.089133,0.175238,0.019153
245,8.877859,0.286216,0.089573,0.177000,0.019264
246,8.914102,0.283651,0.089041,0.175116,0.019135
247,8.886885,0.284688,0.089791,0.175317,0.019188
248,8.882319,0.282554,0.087172,0.175786,0.019211
249,8.892141,0.284622,0.090278,0.174931,0.019022
250,8.914425,0.285041,0.090002,0.175477,0.019215
251,8.886871,0.286333,0.090080,0.176629,0.019231
252,8.905674,0.283687,0.088927,0.175218,0.019177
253,8.889713,0.285254,0.090014,0.175741,0.019145
254,8.904783,0.286187,0.091182,0.175514,0.019139
255,8.896950,0.283665,0.089082,0.175146,0.019041
256,8.906573,0.284829,0.089692,0.175530,0.019255
257,8.893740,0.286046,0.090170,0.176432,0.019055
258,8.889864,0.282510,0.086718,0.176339,0.019100
259,8.890151,0.284708,0.089170,0.175903,0.019242
260,8.909781,0.286015,0.089733,0.176779,0.019153
261,8.907991,0.284311,0.089162,0.175470,0.019267
262,8.892447,0.285203,0.089738,0.175906,0.019216
263,8.911971,0.285761,0.089751,0.176608,0.019056
264,8.895513,0.285193,0.090340,0.175279,0.019224
265,8.879397,0.283850,0.089429,0.174934,0.019140
266,8.907419,0.285910,0.089751,0.176702,0.019096
267,8.888630,0.283134,0.088512,0.175032,0.019243
268,8.887985,0.284274,0.089073,0.175683,0.019175
269,8.905776,0.284202,0.088560,0.176163,0.018932
270,8.895727,0.284968,0.090568,0.175012,0.019035
271,8.886044,0.285082,0.089736,0.175882,0.019075
272,8.902842,0.286227,0.089807,0.176812,0.019248
273,8.881989,0.284030,0.089263,0.175272,0.019095
274,8.904887,0.285126,0.088708,0.176697,0.019337
275,8.896003,0.285680,0.090753,0.175445,0.019094
276,8.896939,0.284601,0.089485,0.175611,0.019159
277,8.889215,0.284633,0.089502,0.175479,0.019260
278,8.885287,0.286401,0.090719,0.176238,0.019063
279,8.902486,0.285053,0.089450,0.176075,0.019143
280,8.890685,0.285011,0.090126,0.175357,0.019160
281,8.890080,0.286191,0.090833,0.175874,0.019141
282,8.872381,0.285906,0.089632,0.176820,0.019077
283,8.870984,0.284033,0.089066,0.175423,0.019156
284,8.896883,0.285500,0.089982,0.176050,0.019121
285,8.897549,0.286214,0.091319,0.175303,0.019249
286,8.907222,0.284361,0.089136,0.175608,0.019222
287,8.910270,0.284061,0.088917,0.175630,0.019164
288,8.887406,0.285895,0.089794,0.176488,0.019228
289,8.910130,0.282746,0.086784,0.176490,0.019097
290,8.893725,0.285486,0.089338,0.175973,0.019640
291,8.893784,0.286087,0.090537,0.176034,0.019050
292,8.908958,0.288525,0.089865,0.179136,0.019135
293,8.899436,0.285551,0.088951,0.177023,0.019190
294,8.887982,0.284189,0.088456,0.176274,0.019107
295,8.910205,0.285930,0.091053,0.175374,0.019111
296,8.897478,0.283691,0.089166,0.174994,0.019137
297,8.901459,0.285210,0.089683,0.175906,0.019279
298,8.892340,0.285891,0.089642,0.176708,0.019195
299,8.889213,0.282861,0.086639,0.176634,0.019220
300,8.872256,0.285104,0.089262,0.176321,0.019125
301,8.912788,0.286205,0.089662,0.177130,0.019046
302,8.877993,0.284033,0.089327,0.175240,0.019114
303,8.877636,0.284553,0.089072,0.175831,0.019274
304,8.863404,0.286207,0.089720,0.176919,0.019171
305,8.889755,0.285924,0.090489,0.175802,0.019251
306,8.891220,0.284283,0.089509,0.175275,0.019105
307,8.892944,0.286026,0.090224,0.176152,0.019261
308,8.896363,0.285508,0.089471,0.176543,0.019104
309,8.889174,0.283673,0.089002,0.175164,0.018952
310,8.881369,0.284384,0.089002,0.175765,0.019215
311,8.880541,0.287324,0.091007,0.176723,0.019195
312,8.875891,0.284402,0.089567,0.175394,0.019061
313,8.905664,0.285664,0.090124,0.176020,0.019132
314,8.891943,0.286691,0.090374,0.176838,0.019077
315,8.871079,0.285773,0.090441,0.175899,0.019044
316,8.888166,0.284619,0.089629,0.175507,0.019094
317,8.896278,0.285979,0.090154,0.176220,0.019220
318,8.899990,0.286449,0.090081,0.176874,0.019098
319,8.883623,0.283735,0.088908,0.175194,0.019245
320,8.901969,0.282778,0.087462,0.175750,0.019167
321,8.886217,0.285643,0.090877,0.175311,0.019064
322,8.897648,0.284341,0.089417,0.175337,0.019191
323,8.901656,0.285854,0.090057,0.176279,0.019136
324,8.872134,0.286163,0.089603,0.176868,0.019295
325,8.889811,0.285470,0.089749,0.176151,0.019209
326,8.890759,0.285904,0.091008,0.175334,0.019170
327,8.893325,0.286347,0.089852,0.177000,0.019083
328,8.891468,0.284585,0.089447,0.175593,0.019162
329,8.861785,0.284385,0.089578,0.175213,0.019245
330,8.888941,0.284092,0.088773,0.175746,0.019176
331,8.900952,0.285664,0.090915,0.175369,0.019031
332,8.910583,0.284750,0.089482,0.175740,0.019149
333,8.894432,0.287141,0.090679,0.176909,0.019161
334,8.895943,0.286452,0.090269,0.176609,0.019180
335,8.878815,0.285512,0.089871,0.176111,0.019176
336,8.898282,0.285229,0.089703,0.176042,0.019097
337,8.903321,0.286215,0.089743,0.176907,0.019212
338,8.892575,0.284301,0.089302,0.175481,0.019134
339,8.894055,0.284263,0.089423,0.175401,0.019091
340,8.893103,0.284104,0.088680,0.175926,0.019119
341,8.873800,0.285880,0.090918,0.175357,0.019207
342,8.886543,0.284435,0.089550,0.175410,0.019088
343,8.895765,0.285950,0.090213,0.176303,0.019082
344,8.884643,0.285168,0.089441,0.176286,0.019090
345,8.875660,0.284913,0.089508,0.175973,0.019085
346,8.872586,0.286949,0.091040,0.176477,0.019066
347,8.870169,0.286646,0.089856,0.177321,0.019074
348,8.897324,0.284219,0.089339,0.175365,0.019117
349,8.875651,0.284407,0.089643,0.175314,0.019057
350,8.884395,0.284248,0.088806,0.175956,0.019096
351,8.870968,0.286021,0.091003,0.175542,0.019102
352,8.892679,0.284626,0.089361,0.175663,0.019219
353,8.893007,0.286396,0.090627,0.176297,0.018944
354,8.886851,0.286721,0.090170,0.176927,0.019271
355,8.881621,0.285267,0.090086,0.175715,0.019064
356,8.877616,0.284673,0.089605,0.175438,0.019254
357,8.880089,0.286934,0.090683,0.176444,0.019400
358,8.891564,0.285292,0.089622,0.176168,0.019136
359,8.895374,0.283874,0.088987,0.175426,0.019072
360,8.892009,0.283508,0.088989,0.175074,0.019049
361,8.872046,0.286959,0.090968,0.176592,0.019040
362,8.877171,0.283819,0.089112,0.175171,0.019160
363,8.860521,0.285423,0.090233,0.175656,0.019134
364,8.872268,0.287144,0.090232,0.177314,0.019222
365,8.871176,0.285670,0.090206,0.175914,0.019154
366,8.879638,0.284539,0.089591,0.175337,0.019233
367,8.876563,0.286501,0.090533,0.176392,0.019226
368,8.901315,0.285775,0.090021,0.176313,0.019086
369,8.910347,0.283870,0.088870,0.175380,0.019237
370,8.894175,0.283598,0.088999,0.175101,0.019114
371,8.879774,0.285475,0.090042,0.175977,0.019060
372,8.893356,0.284016,0.089518,0.174825,0.019283
373,8.869748,0.286245,0.090157,0.176339,0.019361
374,8.864259,0.286533,0.090172,0.176783,0.019181
375,8.910201,0.285533,0.089863,0.176115,0.019205
376,8.874835,0.284549,0.089020,0.176107,0.019038
377,8.881069,0.286497,0.089777,0.177102,0.019214
378,8.888959,0.285213,0.089871,0.175781,0.019201
379,8.902791,0.284834,0.089566,0.175704,0.019186
380,8.875717,0.284051,0.088880,0.175602,0.019175
381,8.881162,0.284262,0.089264,0.175495,0.019144
382,8.881504,0.284579,0.089511,0.175577,0.019097
383,8.887908,0.286263,0.090399,0.176413,0.019100
384,8.896932,0.286115,0.090096,0.176505,0.019131
385,8.863435,0.284933,0.089510,0.176050,0.019014
386,8.886302,0.285028,0.089959,0.175561,0.019125
387,8.884559,0.286292,0.090077,0.176821,0.019024
388,8.884419,0.284179,0.089038,0.175497,0.019251
389,8.882709,0.285186,0.089809,0.175854,0.019155
390,8.884112,0.284455,0.088603,0.176242,0.019220
391,8.880464,0.285476,0.090647,0.175327,0.019151
392,8.874136,0.284778,0.089569,0.175629,0.019192
393,8.859939,0.286233,0.089788,0.176870,0.019177
394,8.870103,0.284280,0.089322,0.175362,0.019213
395,8.893978,0.285123,0.088716,0.176141,0.019711
396,8.863164,0.285532,0.091034,0.174777,0.019270
397,8.874256,0.284896,0.089355,0.175967,0.019215
398,8.885171,0.284182,0.089423,0.175144,0.019231
399,8.880576,0.286001,0.090703,0.175845,0.019097
400,8.861959,0.282335,0.086922,0.175759,0.019276
401,8.861573,0.284664,0.089747,0.175389,0.018967
402,8.883268,0.286166,0.090495,0.176225,0.019094
403,8.898760,0.285168,0.089495,0.176204,0.019117
404,8.886099,0.283730,0.088841,0.175483,0.019049
405,8.862333,0.286256,0.090822,0.175853,0.019233
406,8.887029,0.285692,0.090486,0.175824,0.019016
407,8.875896,0.283813,0.088872,0.175300,0.019242
408,8.880978,0.285595,0.090053,0.175832,0.019252
409,8.894362,0.286888,0.090428,0.176837,0.019246
410,8.894718,0.284031,0.089170,0.175364,0.019112
411,8.884130,0.284898,0.089438,0.175916,0.019197
412,8.885819,0.285865,0.090491,0.175958,0.019060
413,8.868751,0.284293,0.089281,0.175538,0.019123
414,8.876534,0.284217,0.089395,0.175338,0.019096
415,8.888973,0.286292,0.090599,0.176323,0.019020
416,8.887198,0.285954,0.090409,0.175895,0.019255
417,8.901329,0.284457,0.088966,0.175819,0.019280
418,8.880020,0.285480,0.090167,0.175645,0.019270
419,8.879499,0.286365,0.090120,0.176769,0.019123
420,8.880158,0.283566,0.089025,0.175137,0.019050
421,8.871565,0.284410,0.089118,0.175794,0.019147
422,8.875651,0.286473,0.090112,0.176776,0.019235
423,8.864580,0.284040,0.089110,0.175441,0.019111
424,8.872643,0.285590,0.089973,0.176151,0.019088
425,8.879642,0.285617,0.089692,0.176487,0.019087
426,8.864946,0.285298,0.090340,0.175486,0.019112
427,8.872849,0.283958,0.089381,0.175128,0.019102
428,8.888635,0.286057,0.090493,0.175940,0.019270
429,8.878590,0.284833,0.089847,0.175369,0.019238
430,8.884182,0.283945,0.089461,0.174990,0.019122
431,8.875009,0.282142,0.087225,0.175312,0.019239
432,8.868688,0.285161,0.090544,0.175010,0.019252
433,8.872396,0.285008,0.089649,0.175794,0.019213
434,8.876943,0.285896,0.089630,0.176870,0.019008
435,8.893636,0.283641,0.089094,0.175051,0.019107
436,8.873600,0.284011,0.088413,0.176064,0.019168
437,8.882633,0.286037,0.090787,0.175634,0.019236
438,8.885399,0.284316,0.089815,0.175083,0.019042
439,8.866003,0.285035,0.089145,0.176178,0.019255
440,8.893614,0.285880,0.090136,0.176198,0.019156
441,8.873558,0.282475,0.086810,0.176038,0.019230
442,8.882974,0.284880,0.089516,0.175729,0.019247
443,8.859610,0.286357,0.090439,0.176383,0.019182
444,8.870891,0.285462,0.090025,0.175965,0.019065
445,8.885695,0.284645,0.089600,0.175619,0.019074
446,8.871725,0.286382,0.090349,0.176415,0.019204
447,8.875124,0.286038,0.090877,0.175672,0.019110
448,8.858954,0.284125,0.089065,0.175452,0.019232
449,8.869484,0.285518,0.089988,0.175955,0.019209
450,8.889574,0.286578,0.090353,0.176684,0.019160
451,8.880633,0.283627,0.089214,0.175028,0.019034
452,8.894577,0.283009,0.087838,0.175727,0.019064
453,8.867352,0.287180,0.091222,0.176372,0.019233
454,8.889930,0.283713,0.089103,0.175079,0.019143
455,8.859590,0.284052,0.089034,0.175472,0.019199
456,8.890723,0.286552,0.090295,0.176660,0.019244
457,8.873465,0.285170,0.090202,0.175547,0.018851
458,8.877883,0.283604,0.088786,0.175298,0.019142
459,8.878412,0.285995,0.090344,0.176164,0.019089
460,8.884129,0.284796,0.089852,0.175460,0.019101
461,8.877305,0.284477,0.089469,0.175460,0.019193
462,8.871018,0.283873,0.088683,0.175815,0.019023
463,8.880739,0.284404,0.089199,0.175605,0.019207
464,8.862725,0.284263,0.089577,0.175249,0.019088
465,8.876256,0.286118,0.089797,0.176822,0.019146
466,8.902992,0.283475,0.089105,0.174983,0.019039
467,8.881578,0.284505,0.088577,0.176569,0.019011
468,8.883166,0.284351,0.089418,0.175497,0.019086
469,8.875026,0.284079,0.089112,0.175346,0.019231
470,8.861505,0.284536,0.089603,0.175475,0.019106
471,8.873133,0.285819,0.089750,0.176557,0.019132
472,8.872589,0.282266,0.086753,0.176080,0.019064
473,8.870971,0.282623,0.087795,0.175297,0.019134
474,8.875601,0.285086,0.089478,0.176108,0.019138
475,8.883579,0.283287,0.088876,0.174790,0.019271
476,8.880407,0.285453,0.090137,0.175850,0.019111
477,8.879422,0.283860,0.088798,0.175472,0.019234
478,8.883026,0.284140,0.088833,0.175682,0.019269
479,8.854643,0.284867,0.090739,0.174648,0.019103
480,8.881203,0.284653,0.089912,0.175267,0.019123
481,8.872982,0.284008,0.089368,0.175003,0.019242
482,8.864724,0.286458,0.090768,0.176056,0.019250
483,8.865206,0.282200,0.086778,0.175930,0.019124
484,8.877617,0.284240,0.089666,0.175073,0.019150
485,8.887227,0.286431,0.090541,0.176361,0.019141
486,8.865747,0.285285,0.089942,0.175949,0.019051
487,8.887477,0.284416,0.089555,0.175327,0.019148
488,8.869265,0.285862,0.090779,0.175617,0.019121
489,8.874260,0.285915,0.090528,0.175733,0.019263
490,8.864205,0.283861,0.089570,0.174906,0.019041
491,8.860980,0.285269,0.089945,0.175813,0.019125
492,8.877295,0.286222,0.089670,0.176942,0.019261
493,8.898301,0.284193,0.089710,0.175008,0.019082
494,8.858498,0.284978,0.089385,0.175994,0.019243
495,8.871532,0.286249,0.089744,0.176952,0.019164
496,8.880434,0.283471,0.089029,0.174970,0.019124
497,8.863237,0.284446,0.089030,0.175982,0.019046
498,8.876928,0.286115,0.089708,0.176776,0.019278
499,8.897600,0.285725,0.090409,0.175648,0.019278
500,8.876374,0.283869,0.088952,0.175351,0.019216
501,8.875339,0.285613,0.090110,0.175962,0.019147
502,8.879806,0.283939,0.088756,0.175756,0.019079
503,8.885532,0.284064,0.089519,0.175068,0.019094
504,8.885985,0.282292,0.087403,0.175322,0.019218
505,8.874526,0.285143,0.090501,0.175135,0.019133
506,8.879271,0.284562,0.089475,0.175657,0.019044
507,8.883937,0.285928,0.089741,0.176537,0.019280
508,8.871627,0.283887,0.089197,0.175249,0.019093
509,8.873747,0.284708,0.088214,0.176933,0.019172
510,8.866999,0.286213,0.090977,0.175287,0.019467
511,8.880885,0.284931,0.089405,0.175972,0.019152
512,8.869352,0.284569,0.089420,0.175517,0.019241
513,8.867842,0.286248,0.090749,0.175966,0.019160
514,8.868743,0.282436,0.087014,0.175786,0.019292
515,8.867368,0.284660,0.089836,0.175262,0.019212
516,8.875269,0.285988,0.090210,0.176213,0.019214
